# ═══════════════════════════════════════════════════════════════════════
# ContractEnv — Python Dependencies
# ═══════════════════════════════════════════════════════════════════════
# Install:  pip install -r requirements.txt
# ═══════════════════════════════════════════════════════════════════════

# ── Web Framework & Server ───────────────────────────────────────────
fastapi>=0.110.0          # Async web framework for the OpenEnv API
uvicorn[standard]>=0.27.0 # ASGI server (with uvloop & httptools extras)

# ── Data Validation ──────────────────────────────────────────────────
pydantic>=2.5.0           # v2 models for request / response schemas

# ── OpenEnv SDK ──────────────────────────────────────────────────────
openenv                   # OpenEnv specification helpers & validators

# ── LLM Integration ─────────────────────────────────────────────────
openai>=1.12.0            # OpenAI-compatible API client (counterparty sim)

# ── NLP / Text Processing ───────────────────────────────────────────
spacy>=3.7.4              # Clause segmentation & entity extraction

# ── HTTP Client ──────────────────────────────────────────────────────
httpx>=0.26.0             # Async HTTP client for external service calls

# ── Configuration ────────────────────────────────────────────────────
python-dotenv>=1.0.1      # Load .env files into os.environ
pyyaml>=6.0.1             # Parse openenv.yaml and config files

# ── Testing ──────────────────────────────────────────────────────────
pytest>=8.0.0             # Test runner
pytest-asyncio>=0.23.0    # Async test support for FastAPI endpoints

# ── Hugging Face ─────────────────────────────────────────────────────
huggingface-hub>=0.20.0   # HF Spaces deployment & model access

# ── MCP (Model Context Protocol) ────────────────────────────────────
mcp>=1.0.0                # MCP server / client SDK

# ── Async Runtime ────────────────────────────────────────────────────
anyio>=4.2.0              # Structured concurrency (used by FastAPI / MCP)
